S.No.,District Code,District Name,Development Block Code,Development Block Name,Block Rank,% of Mothers who had full antenatal care,% of Mothers who received financial assistance under Janani  Suraksha Yojana (JSY) for births delivered in an institution,% of institutional births,% of institutional births in public facility,Percentage of Mothers who consumed iron folic acid for 100 days or more during pregnancy,Percentage of Women whose Body Mass Index (BMI) is below normal (BMI<18.5kg/m2),Percentage of Pregnant women age 15-49 years who are anemic (<11.0g/dI),Percentage of women who received supplementary nutrition,Maternal Mortality Ratio,% of pregnant women received 4 or more ANC against estimated PW,% of pregnant women tested for Hb for 4 or more times against estimated PW,% of pregnant women delivered in institution against estimated delivery,% of women receiving postpartum check within 48 hour of home delivery against reported delivery (Home +institutional),% of C-section delivery against reported delivery (70% weightage to CHC and 30% to DH),% PW whose ultrasounds done (Private + Public Institution) against registered PW,% of maternal death reported against estimated maternal death,Number of maternal death reported by-Reporting (ASHA/Health facility/Other),Number of maternal death reported by -Place of Death (Facility/Home/On the way),% of reported maternal death reviewed (CBMDR and FBMDR),% of reviewed maternal death presented to CMO/district officials,% of pregnant women received free transport facility from home to health unit against delivery,% of pregnant women received free transport facility from health unit to home against delivery,% of pregnant women received free meals against delivery,% of pregnant women receiving free treatment against maternal complication,% of pregnant women received free ultrasound check-ups against delivery,% of pregnant women offered free blood transfusion against severely anemic pregnant women,% of complication received against delivery,% of complaints disposed against complaints recieved,% of newborn babies with free transport facility available from health unit to home against live birth,% of home deliveries bpl received JSY Payment,% of rural deliveries received JSY Payment,% of urban deliveries received JSY Payment,% of caesarean sections of bpl in private accredited centers received JSY Payment,% of caesarean sections in private accredited centers district mainpuri kasganj chitrakoot shrawasti sonebhadra and sambhal received JSY Payment,% of ASHA of rural delivery received JSY Payment against rural deliveries,% of urban asha received JSY Payment against urban deliveries,% of District level JSY adiminstrative fund expenses against approved fund,% of state level JSY adiminstrative fund expenses against approved fund,% PW recieved 180 or more IFA,% of PW received Folic acid,% of PW received 360 or more calcium against PW registered,% of pregnant women received Albendazole against PW registered,% of PW given other JSSK drugs against PW registered,"Delivery distribution by level of delivery point (L1, L2, L3)","% C-section against reported delivery by facility type
-DH
-FRU CHC
",% of free Diagnostics for Pregnant women under JSSK against estimated pregnancy
1,118,Agra,803,Achhnera,1,54,43,21,63,77,83,76,63,91,87,68,71,11,27,81,21,96,40,39,35,20,1,67,70,53,63,60,70,3,78,20,72,15,28,90,47,12,33,45,40,49,36,58,78,75,27
2,118,Agra,804,Akola,2,27,91,25,74,95,49,32,95,13,37,53,4,58,56,59,37,3,19,40,81,38,27,75,5,83,59,84,37,73,27,66,28,18,72,35,49,52,18,33,96,74,37,92,28,6,42
3,118,Agra,805,Bah,3,70,73,24,50,28,95,43,20,1,69,96,18,11,75,29,50,69,94,34,100,74,37,16,11,46,73,54,43,28,53,67,97,34,76,11,29,69,18,36,72,44,93,41,8,49,12
4,118,Agra,806,Barauli Ahir,4,59,13,67,57,78,35,99,66,14,18,81,98,67,15,4,60,86,21,37,91,44,80,59,8,50,13,92,83,44,36,99,11,74,81,4,43,83,13,49,75,41,6,12,51,52,1
5,118,Agra,807,Bichpuri,5,90,91,7,70,34,54,75,80,34,50,85,12,77,56,19,36,85,16,80,31,94,59,15,51,52,88,34,6,80,39,90,53,20,82,44,49,15,26,76,84,20,74,95,14,71,82
6,118,Agra,808,Etmadpur,6,40,21,48,82,100,4,60,95,100,77,28,21,42,96,45,52,15,27,70,74,14,62,1,17,70,35,23,82,50,89,65,14,61,24,13,52,91,29,46,97,60,64,14,45,66,82
7,118,Agra,809,Fatehabad,7,9,34,37,88,18,59,33,75,56,92,67,97,75,25,99,92,3,34,73,98,61,67,98,19,69,88,52,15,36,29,21,57,61,97,51,81,84,23,59,40,29,28,94,45,61,25
8,118,Agra,810,Fatehpur Sikri,8,9,90,44,65,31,13,89,52,4,67,10,77,64,91,46,82,98,23,63,41,4,82,18,36,92,16,1,65,36,86,7,23,68,5,39,31,22,73,91,80,30,7,100,38,75,39
9,118,Agra,811,Jagner,9,83,30,66,97,5,39,76,83,37,73,7,27,79,44,22,76,40,75,69,81,44,98,1,39,75,53,42,6,72,61,30,43,91,94,35,1,23,13,43,7,70,74,40,91,68,9
10,118,Agra,812,Jaitpur Kalan,10,93,44,89,24,15,45,72,24,60,77,8,44,92,81,53,2,25,46,97,60,62,78,41,65,7,19,69,46,39,67,90,56,1,37,84,51,20,69,93,10,36,14,27,15,71,82
